,player,team,position,games_played,actual,projected
419,Stepfan Taylor,ARI,RB,9,6.2,26.9
420,Fitzgerald Toussaint,PIT,RB,3,6.2,9.8
421,Jim Dray,BUF,TE,8,6.1,18.6
422,Daniel Fells,FA,TE,2,6.0,30.0
423,Jarryd Hayne,FA,RB,8,5.9,14.7
424,Tommy Bohanon,NYJ,RB,9,5.8,22.6
425,Corey Fuller,DET,WR,7,5.6,29.0
426,Trey Burton,PHI,TE,12,5.4,18.3
427,Dwayne Bowe,FA,WR,7,5.3,89.9
428,Josh Robinson,FA,RB,5,5.2,63.1
429,Jacquizz Rodgers,CHI,RB,5,5.1,38.9
430,Reggie Bush,BUF,RB,5,4.7,82.1
431,Preston Parker,FA,WR,2,4.3,20.3
432,Terrelle Pryor,CLE,WR,2,4.1,10.0
433,Paul Richardson,SEA,WR,1,4.0,6.7
434,Charlie Whitehurst,FA,QB,4,4.0,0.0
435,Darrel Young,CHI,RB,11,3.6,31.4
436,Anthony Sherman,KC,RB,11,3.4,19.1
437,Jay Prosch,HOU,RB,9,3.3,16.0
438,Rob Housler,CHI,TE,5,3.3,36.3
439,Derrick Coleman,FA,RB,10,3.2,21.6
440,Andrew Quarless,DET,TE,3,3.1,43.7
441,B.J. Daniels,CHI,QB,5,2.7,0.0
442,Cory Harkey,LA,TE,9,2.6,5.2
443,Marquise Goodwin,BUF,WR,2,2.4,9.2
444,Jordan Todman,IND,RB,6,2.2,4.9
445,Bernard Pierce,FA,RB,5,1.8,2.6
446,Darren Waller,BAL,TE,4,1.8,9.7
447,Eric Weems,ATL,WR,12,1.5,11.7
448,Malcolm Johnson,CLE,RB,5,1.5,21.6
449,Jerome Felton,BUF,RB,4,1.4,18.7
450,Bobby Rainey,NYG,RB,15,1.4,25.2
451,Jorvorskie Lane,FA,RB,5,1.3,16.7
452,Phillip Supernaw,TEN,TE,8,1.2,7.2
453,Sean Mannion,LA,QB,1,1.2,0.0
454,Derek Anderson,CAR,QB,3,1.2,13.4
455,Antone Smith,NYJ,RB,1,1.1,0.0
456,Sammie Coates,PIT,WR,1,1.1,24.4
457,Matt Spaeth,FA,TE,3,1.0,33.9
458,Rod Streater,KC,WR,1,0.8,50.7
459,Tarvaris Jackson,FA,QB,4,0.7,0.1
460,Nic Jacobs,JAC,TE,4,0.6,10.3
461,Cordarrelle Patterson,MIN,WR,14,0.5,42.3
462,Tyler Clutts,FA,RB,1,0.4,14.3
463,Seyi Ajirotutu,FA,WR,7,0.4,5.4
464,Matt Moore,MIA,QB,1,0.4,2.6
465,MarQueis Gray,MIA,TE,1,0.2,13.8
466,Shaun Hill,MIN,QB,3,0.1,8.5
467,Devin Hester,FA,WR,5,0.0,28.1
468,Cedric Peerman,CIN,RB,12,0.0,8.6
469,Alex Smith,FA,TE,2,0.0,230.7
470,Chase Daniel,PHI,QB,2,0.0,10.3
471,LaMichael James,FA,RB,1,0.0,30.1
472,Matt Slater,NE,WR,12,0.0,9.5
473,Dri Archer,BUF,RB,6,0.0,20.1
474,Brandon Williams,SEA,TE,1,0.0,5.7
475,Scott Tolzien,IND,QB,2,-0.1,5.8
476,Joe Webb,CAR,QB,9,-0.1,0.0
477,Jimmy Garoppolo,NE,QB,4,-0.3,8.7
478,Drew Stanton,ARI,QB,6,-1.1,11.1
479,David Johnson,PIT,TE,4,-1.2,10.4
480,Frankie Hammond,KC,WR,7,-2.0,3.8
481,Sean Renfree,ATL,QB,2,-2.0,8.1
482,Jacoby Jones,FA,WR,9,-2.0,31.6
483,Marcus Thigpen,FA,WR,9,-4.1,4.7
